Goal: (-11.341496,19.467129) 0.000000°
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40
cur_loc: (-20.43, 19.79) | 7.83 | 16.38

cur_state: (-20.43, 19.79) | 7.83
-------simple queue---------
cur_loc: (-20.43, 20.29) | 9.04 | 18.62
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-19.93, 20.29) | 9.54 | 17.89
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43
cur_loc: (-20.93, 19.79) | 7.33 | 16.40

cur_state: (-20.93, 19.79) | 7.33
-------simple queue---------
cur_loc: (-20.93, 20.29) | 8.54 | 18.64
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-20.43, 20.29) | 9.04 | 17.91
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44
cur_loc: (-21.43, 19.79) | 6.83 | 16.43

cur_state: (-21.43, 19.79) | 6.83
-------simple queue---------
cur_loc: (-21.43, 20.29) | 8.04 | 18.66
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-20.93, 20.29) | 8.54 | 17.93
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-20.43, 20.29) | 9.04 | 17.62
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45
cur_loc: (-16.93, 15.29) | 9.12 | 16.44

cur_state: (-16.93, 15.29) | 9.12
-------simple queue---------
cur_loc: (-21.93, 20.29) | 7.54 | 18.69
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-21.43, 20.29) | 8.04 | 17.96
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-20.93, 20.29) | 8.54 | 17.64
cur_loc: (-20.43, 20.29) | 9.04 | 17.62
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45
cur_loc: (-19.43, 15.79) | 7.12 | 16.45

cur_state: (-19.43, 15.79) | 7.12
-------simple queue---------
cur_loc: (-21.93, 20.29) | 7.54 | 18.69
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-21.43, 20.29) | 8.04 | 17.96
cur_loc: (-17.43, 14.79) | 9.83 | 17.89
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-20.93, 20.29) | 8.54 | 17.64
cur_loc: (-20.43, 20.29) | 9.04 | 17.62
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-19.43, 15.29) | 8.04 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-16.93, 14.79) | 9.62 | 17.27
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48
cur_loc: (-21.93, 19.79) | 6.33 | 16.45

cur_state: (-21.93, 19.79) | 6.33
-------simple queue---------
cur_loc: (-21.93, 20.29) | 7.54 | 18.69
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-21.43, 20.29) | 8.04 | 17.96
cur_loc: (-17.43, 14.79) | 9.83 | 17.89
cur_loc: (-19.93, 15.29) | 7.83 | 17.85
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-20.93, 20.29) | 8.54 | 17.64
cur_loc: (-20.43, 20.29) | 9.04 | 17.62
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-16.93, 14.79) | 9.62 | 17.27
cur_loc: (-19.43, 15.29) | 8.04 | 17.18
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50
cur_loc: (-22.43, 19.79) | 5.83 | 16.48

cur_state: (-22.43, 19.79) | 5.83
-------simple queue---------
cur_loc: (-22.43, 20.29) | 7.04 | 18.71
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-21.93, 20.29) | 7.54 | 17.98
cur_loc: (-17.43, 14.79) | 9.83 | 17.89
cur_loc: (-19.93, 15.29) | 7.83 | 17.85
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-21.43, 20.29) | 8.04 | 17.66
cur_loc: (-20.93, 20.29) | 8.54 | 17.64
cur_loc: (-20.43, 20.29) | 9.04 | 17.62
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-16.93, 14.79) | 9.62 | 17.27
cur_loc: (-19.43, 15.29) | 8.04 | 17.18
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53
cur_loc: (-22.93, 19.79) | 5.33 | 16.50

cur_state: (-22.93, 19.79) | 5.33
-------simple queue---------
cur_loc: (-22.93, 20.29) | 6.54 | 18.73
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-22.43, 20.29) | 7.04 | 18.00
cur_loc: (-17.43, 14.79) | 9.83 | 17.89
cur_loc: (-19.93, 15.29) | 7.83 | 17.85
cur_loc: (-21.93, 20.29) | 7.54 | 17.69
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-21.43, 20.29) | 8.04 | 17.66
cur_loc: (-20.93, 20.29) | 8.54 | 17.64
cur_loc: (-20.43, 20.29) | 9.04 | 17.62
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-16.93, 14.79) | 9.62 | 17.27
cur_loc: (-19.43, 15.29) | 8.04 | 17.18
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55
cur_loc: (-23.43, 19.79) | 4.83 | 16.53

cur_state: (-23.43, 19.79) | 4.83
-------simple queue---------
cur_loc: (-23.43, 20.29) | 6.04 | 18.76
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-22.93, 20.29) | 6.54 | 18.03
cur_loc: (-17.43, 14.79) | 9.83 | 17.89
cur_loc: (-19.93, 15.29) | 7.83 | 17.85
cur_loc: (-22.43, 20.29) | 7.04 | 17.71
cur_loc: (-21.93, 20.29) | 7.54 | 17.69
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-21.43, 20.29) | 8.04 | 17.66
cur_loc: (-20.93, 20.29) | 8.54 | 17.64
cur_loc: (-20.43, 20.29) | 9.04 | 17.62
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-16.93, 14.79) | 9.62 | 17.27
cur_loc: (-19.43, 15.29) | 8.04 | 17.18
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57
cur_loc: (-23.93, 19.79) | 4.33 | 16.55

cur_state: (-23.93, 19.79) | 4.33
-------simple queue---------
cur_loc: (-23.93, 20.29) | 5.54 | 18.78
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-23.43, 20.29) | 6.04 | 18.05
cur_loc: (-17.43, 14.79) | 9.83 | 17.89
cur_loc: (-19.93, 15.29) | 7.83 | 17.85
cur_loc: (-22.93, 20.29) | 6.54 | 17.73
cur_loc: (-22.43, 20.29) | 7.04 | 17.71
cur_loc: (-21.93, 20.29) | 7.54 | 17.69
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-21.43, 20.29) | 8.04 | 17.66
cur_loc: (-20.93, 20.29) | 8.54 | 17.64
cur_loc: (-20.43, 20.29) | 9.04 | 17.62
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-16.93, 14.79) | 9.62 | 17.27
cur_loc: (-19.43, 15.29) | 8.04 | 17.18
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67
cur_loc: (-24.43, 19.79) | 3.83 | 16.57

cur_state: (-24.43, 19.79) | 3.83
-------simple queue---------
cur_loc: (-24.43, 20.29) | 5.04 | 18.81
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-23.93, 20.29) | 5.54 | 18.07
cur_loc: (-17.43, 14.79) | 9.83 | 17.89
cur_loc: (-19.93, 15.29) | 7.83 | 17.85
cur_loc: (-23.43, 20.29) | 6.04 | 17.76
cur_loc: (-22.93, 20.29) | 6.54 | 17.73
cur_loc: (-22.43, 20.29) | 7.04 | 17.71
cur_loc: (-21.93, 20.29) | 7.54 | 17.69
cur_loc: (-17.93, 20.79) | 10.62 | 17.68
cur_loc: (-21.43, 20.29) | 8.04 | 17.66
cur_loc: (-20.93, 20.29) | 8.54 | 17.64
cur_loc: (-20.43, 20.29) | 9.04 | 17.62
cur_loc: (-19.93, 20.29) | 9.54 | 17.59
cur_loc: (-17.43, 21.29) | 10.91 | 17.59
cur_loc: (-19.43, 20.29) | 10.04 | 17.57
cur_loc: (-18.93, 20.29) | 10.54 | 17.55
cur_loc: (-18.43, 20.29) | 10.33 | 17.53
cur_loc: (-24.93, 15.79) | 3.33 | 17.40
cur_loc: (-17.93, 15.29) | 9.54 | 17.31
cur_loc: (-16.93, 14.79) | 9.62 | 17.27
cur_loc: (-19.43, 15.29) | 8.04 | 17.18
cur_loc: (-20.43, 15.79) | 6.83 | 17.12
cur_loc: (-20.93, 15.79) | 6.33 | 17.11
cur_loc: (-24.43, 15.79) | 3.83 | 17.10
cur_loc: (-21.43, 15.79) | 6.12 | 17.10
cur_loc: (-23.93, 15.79) | 4.33 | 17.10
cur_loc: (-21.93, 15.79) | 6.33 | 17.10
cur_loc: (-23.43, 15.79) | 4.83 | 17.09
cur_loc: (-17.93, 20.29) | 10.12 | 17.09
cur_loc: (-22.43, 15.79) | 5.83 | 17.09
cur_loc: (-22.93, 15.79) | 5.33 | 17.09
cur_loc: (-17.43, 15.29) | 9.33 | 17.08
cur_loc: (-25.43, 16.29) | 1.91 | 17.08
cur_loc: (-17.43, 20.79) | 10.41 | 16.96
cur_loc: (-18.93, 15.29) | 7.83 | 16.92
cur_loc: (-24.93, 19.79) | 3.33 | 16.89
cur_loc: (-16.93, 21.29) | 10.71 | 16.88
cur_loc: (-19.93, 15.79) | 7.33 | 16.72
cur_loc: (-18.43, 15.29) | 8.04 | 16.67

cur_state: (-18.43, 15.29) | 8.04
-------simple queue---------
cur_loc: (-24.93, 20.29) | 4.54 | 18.83
cur_loc: (-25.43, 15.79) | 2.83 | 18.12
cur_loc: (-24.43, 20.29) | 5.04 | 18.10
cur_loc: (-17.43, 14.79) | 9.83 | 17.89
cur_loc: (-19.93, 15.29) | 7.83 | 17.85
cur_loc: (-23.93, 20.29) | 5.54 | 17.78
cur_loc: (-23.43, 20.29) | 6.04 | 17.76
cur_loc: (-22.93, 20.29) | 6.54 | 17.73
cur_loc: (-22.43, 20.29) | 7.04 | 17.71
cur_loc: (-21.93, 20.29) | 7.54 | 17.69
